"0","# Loading the raw ev registration data"
"0","ev <- read_csv(here(""data_raw"", ""AFV.csv""))"
"1","[1mRows: [22m[34m20493[39m [1mColumns: [22m[34m10[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (4): Date, County, State, Vehicle Primary Use
[32mdbl[39m (6): Battery Electric Vehicles (BEVs), Plug-In Hybrid Electric Vehicles (PHEVs), ...
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","ev <- clean_names(ev)"
"0",""
"0","# The temporal scope of the outcome variable"
"0","mindate <- min(ev$date)"
"0",""
"0","maxdate <- max(ev$date)"
"0",""
"0","print(paste(""The oldest date is "", mindate, "" and the newest date is "", maxdate))"
"1","[1]"
"1"," ""The oldest date is  April 30 2017  and the newest date is  September 30 2023"""
"1","
"
