"0","na_ev <- sapply(ev, function(x) sum(is.na(x)))"
"0",""
"0","# If you want to view the counts"
"0","print(na_ev)"
"1","                                   date "
"1","                                 county "
"1","
"
"1","                                      0 "
"1","                                     85 "
"1","
"
"1","                                  state "
"1","                    vehicle_primary_use "
"1","
"
"1","                                     85 "
"1","                                      0 "
"1","
"
"1","        battery_electric_vehicles_be_vs "
"1","plug_in_hybrid_electric_vehicles_phe_vs "
"1","
"
"1","                                      0 "
"1","                                      0 "
"1","
"
"1","              electric_vehicle_ev_total "
"1","             non_electric_vehicle_total "
"1","
"
"1","                                      0 "
"1","                                      0 "
"1","
"
"1","                         total_vehicles "
"1","              percent_electric_vehicles "
"1","
"
"1","                                      0 "
"1","                                      0 "
"1","
"
"0","ev_clean <- na.omit(ev)"
"0",""
"0","na_ev_clean <- sapply(ev_clean, function(x) sum(is.na(x)))"
"0",""
"0","# If you want to view the counts"
"0","print(na_ev_clean)"
"1","                                   date "
"1","                                 county "
"1","
"
"1","                                      0 "
"1","                                      0 "
"1","
"
"1","                                  state "
"1","                    vehicle_primary_use "
"1","
"
"1","                                      0 "
"1","                                      0 "
"1","
"
"1","        battery_electric_vehicles_be_vs "
"1","plug_in_hybrid_electric_vehicles_phe_vs "
"1","
"
"1","                                      0 "
"1","                                      0 "
"1","
"
"1","              electric_vehicle_ev_total "
"1","             non_electric_vehicle_total "
"1","
"
"1","                                      0 "
"1","                                      0 "
"1","
"
"1","                         total_vehicles "
"1","              percent_electric_vehicles "
"1","
"
"1","                                      0 "
"1","                                      0 "
"1","
"
"0","# The temporal scope of the outcome variable"
"0","mindate_clean <- min(ev_clean$date)"
"0",""
"0","maxdate_clean <- max(ev_clean$date)"
"0",""
"0","print(paste(""The oldest date is "", mindate, "" and the newest date is "", maxdate))"
"1","[1]"
"1"," ""The oldest date is  April 30 2017  and the newest date is  September 30 2023"""
"1","
"
