"0","# subset the variables"
"0","station_temp <- station_with_county[, c(""id"", "
"0","                                        ""state"","
"0","                                        ""access_code"","
"0","                                        ""county"","
"0","                                        ""aland"","
"0","                                        ""awater"","
"0","                                        ""year_month"""
"0","                                        )]"
"0",""
"0","# converting back to non-spatial data frame"
"0","station_temp <- st_drop_geometry(station_temp)"
"0",""
"0","# public charging stations"
"0","public <- c(""public"")"
"0",""
"0","public_station <- station_temp[station_temp$access_code %in% public, ]"
"0",""
"0","public_station <- public_station[, -which(names(public_station) == ""access_code"")]"
"0",""
"0","# subset the variables in public"
"0","public_station <- public_station[, c(""id"", "
"0","                                        ""state"","
"0","                                        ""county"","
"0","                                        ""year_month"""
"0","                                        )]"
"0",""
"0","# private charging stations"
"0","# public charging stations"
"0","private <- c(""private"")"
"0",""
"0","private_station <- station_temp[station_temp$access_code %in% private, ]"
"0",""
"0","private_station <- private_station[, -which(names(private_station) == ""access_code"")]"
"0",""
"0","# subset the variables in public"
"0","private_station <- private_station[, c(""id"", "
"0","                                        ""state"","
"0","                                        ""county"","
"0","                                        ""year_month"""
"0","                                        )]"
"0",""
