"0","# county population estimate 2017 - 2019"
"0","pop_clean <- read_csv(here(""data_clean"", ""pop_clean.csv""))"
"1","[1mRows: [22m[34m25264[39m [1mColumns: [22m[34m4[39m
"
"1","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): county, state
[32mdbl[39m (2): year, population
"
"1","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# omit NAs"
"0","pop_clean <- na.omit(pop_clean)"
"0",""
"0","# clean names"
"0","pop_clean <- clean_names(pop_clean)"
"0",""
