"0","# downloading U.S. counties boundaries"
"0","options(tigris_class = ""sf"")"
"0","counties <- counties()"
"2","Retrieving data for the year 2022
"
"1","  |                                                                                     "
"1","  |                                                                               |   0%"
"1","  |                                                                                     "
"1","  |                                                                               |   1%"
"1","  |                                                                                     "
"1","  |=                                                                              |   1%"
"1","  |                                                                                     "
"1","  |=                                                                              |   2%"
"1","  |                                                                                     "
"1","  |==                                                                             |   2%"
"1","  |                                                                                     "
"1","  |==                                                                             |   3%"
"1","  |                                                                                     "
"1","  |===                                                                            |   3%"
"1","  |                                                                                     "
"1","  |===                                                                            |   4%"
"1","  |                                                                                     "
"1","  |====                                                                           |   4%"
"1","  |                                                                                     "
"1","  |====                                                                           |   5%"
"1","  |                                                                                     "
"1","  |====                                                                           |   6%"
"1","  |                                                                                     "
"1","  |=====                                                                          |   6%"
"1","  |                                                                                     "
"1","  |=====                                                                          |   7%"
"1","  |                                                                                     "
"1","  |======                                                                         |   7%"
"1","  |                                                                                     "
"1","  |======                                                                         |   8%"
"1","  |                                                                                     "
"1","  |=======                                                                        |   8%"
"1","  |                                                                                     "
"1","  |=======                                                                        |   9%"
"1","  |                                                                                     "
"1","  |========                                                                       |  10%"
"1","  |                                                                                     "
"1","  |========                                                                       |  11%"
"1","  |                                                                                     "
"1","  |=========                                                                      |  11%"
"1","  |                                                                                     "
"1","  |=========                                                                      |  12%"
"1","  |                                                                                     "
"1","  |==========                                                                     |  12%"
"1","  |                                                                                     "
"1","  |==========                                                                     |  13%"
"1","  |                                                                                     "
"1","  |===========                                                                    |  13%"
"1","  |                                                                                     "
"1","  |===========                                                                    |  14%"
"1","  |                                                                                     "
"1","  |============                                                                   |  15%"
"1","  |                                                                                     "
"1","  |============                                                                   |  16%"
"1","  |                                                                                     "
"1","  |=============                                                                  |  16%"
"1","  |                                                                                     "
"1","  |==============                                                                 |  18%"
"1","  |                                                                                     "
"1","  |===============                                                                |  18%"
"1","  |                                                                                     "
"1","  |===============                                                                |  19%"
"1","  |                                                                                     "
"1","  |===============                                                                |  20%"
"1","  |                                                                                     "
"1","  |================                                                               |  20%"
"1","  |                                                                                     "
"1","  |=================                                                              |  22%"
"1","  |                                                                                     "
"1","  |==================                                                             |  22%"
"1","  |                                                                                     "
"1","  |==================                                                             |  23%"
"1","  |                                                                                     "
"1","  |===================                                                            |  24%"
"1","  |                                                                                     "
"1","  |====================                                                           |  25%"
"1","  |                                                                                     "
"1","  |=====================                                                          |  26%"
"1","  |                                                                                     "
"1","  |=====================                                                          |  27%"
"1","  |                                                                                     "
"1","  |======================                                                         |  28%"
"1","  |                                                                                     "
"1","  |=======================                                                        |  29%"
"1","  |                                                                                     "
"1","  |=========================                                                      |  31%"
"1","  |                                                                                     "
"1","  |==========================                                                     |  33%"
"1","  |                                                                                     "
"1","  |===========================                                                    |  34%"
"1","  |                                                                                     "
"1","  |===========================                                                    |  35%"
"1","  |                                                                                     "
"1","  |============================                                                   |  35%"
"1","  |                                                                                     "
"1","  |============================                                                   |  36%"
"1","  |                                                                                     "
"1","  |=============================                                                  |  36%"
"1","  |                                                                                     "
"1","  |=============================                                                  |  37%"
"1","  |                                                                                     "
"1","  |==============================                                                 |  37%"
"1","  |                                                                                     "
"1","  |==============================                                                 |  38%"
"1","  |                                                                                     "
"1","  |==============================                                                 |  39%"
"1","  |                                                                                     "
"1","  |===============================                                                |  39%"
"1","  |                                                                                     "
"1","  |===============================                                                |  40%"
"1","  |                                                                                     "
"1","  |================================                                               |  40%"
"1","  |                                                                                     "
"1","  |================================                                               |  41%"
"1","  |                                                                                     "
"1","  |=================================                                              |  41%"
"1","  |                                                                                     "
"1","  |=================================                                              |  42%"
"1","  |                                                                                     "
"1","  |==================================                                             |  42%"
"1","  |                                                                                     "
"1","  |==================================                                             |  43%"
"1","  |                                                                                     "
"1","  |==================================                                             |  44%"
"1","  |                                                                                     "
"1","  |===================================                                            |  44%"
"1","  |                                                                                     "
"1","  |===================================                                            |  45%"
"1","  |                                                                                     "
"1","  |====================================                                           |  45%"
"1","  |                                                                                     "
"1","  |====================================                                           |  46%"
"1","  |                                                                                     "
"1","  |=====================================                                          |  46%"
"1","  |                                                                                     "
"1","  |=====================================                                          |  47%"
"1","  |                                                                                     "
"1","  |======================================                                         |  47%"
"1","  |                                                                                     "
"1","  |======================================                                         |  48%"
"1","  |                                                                                     "
"1","  |=======================================                                        |  49%"
"1","  |                                                                                     "
"1","  |=======================================                                        |  50%"
"1","  |                                                                                     "
"1","  |========================================                                       |  50%"
"1","  |                                                                                     "
"1","  |========================================                                       |  51%"
"1","  |                                                                                     "
"1","  |=========================================                                      |  51%"
"1","  |                                                                                     "
"1","  |=========================================                                      |  52%"
"1","  |                                                                                     "
"1","  |==========================================                                     |  53%"
"1","  |                                                                                     "
"1","  |==========================================                                     |  54%"
"1","  |                                                                                     "
"1","  |===========================================                                    |  54%"
"1","  |                                                                                     "
"1","  |===========================================                                    |  55%"
"1","  |                                                                                     "
"1","  |============================================                                   |  55%"
"1","  |                                                                                     "
"1","  |============================================                                   |  56%"
"1","  |                                                                                     "
"1","  |=============================================                                  |  56%"
"1","  |                                                                                     "
"1","  |=============================================                                  |  57%"
"1","  |                                                                                     "
"1","  |=============================================                                  |  58%"
"1","  |                                                                                     "
"1","  |==============================================                                 |  58%"
"1","  |                                                                                     "
"1","  |==============================================                                 |  59%"
"1","  |                                                                                     "
"1","  |===============================================                                |  59%"
"1","  |                                                                                     "
"1","  |===============================================                                |  60%"
"1","  |                                                                                     "
"1","  |================================================                               |  60%"
"1","  |                                                                                     "
"1","  |================================================                               |  61%"
"1","  |                                                                                     "
"1","  |=================================================                              |  61%"
"1","  |                                                                                     "
"1","  |=================================================                              |  62%"
"1","  |                                                                                     "
"1","  |=================================================                              |  63%"
"1","  |                                                                                     "
"1","  |==================================================                             |  63%"
"1","  |                                                                                     "
"1","  |==================================================                             |  64%"
"1","  |                                                                                     "
"1","  |===================================================                            |  64%"
"1","  |                                                                                     "
"1","  |===================================================                            |  65%"
"1","  |                                                                                     "
"1","  |====================================================                           |  65%"
"1","  |                                                                                     "
"1","  |====================================================                           |  66%"
"1","  |                                                                                     "
"1","  |=====================================================                          |  66%"
"1","  |                                                                                     "
"1","  |=====================================================                          |  67%"
"1","  |                                                                                     "
"1","  |=====================================================                          |  68%"
"1","  |                                                                                     "
"1","  |======================================================                         |  68%"
"1","  |                                                                                     "
"1","  |======================================================                         |  69%"
"1","  |                                                                                     "
"1","  |=======================================================                        |  69%"
"1","  |                                                                                     "
"1","  |=======================================================                        |  70%"
"1","  |                                                                                     "
"1","  |========================================================                       |  70%"
"1","  |                                                                                     "
"1","  |========================================================                       |  71%"
"1","  |                                                                                     "
"1","  |========================================================                       |  72%"
"1","  |                                                                                     "
"1","  |=========================================================                      |  72%"
"1","  |                                                                                     "
"1","  |=========================================================                      |  73%"
"1","  |                                                                                     "
"1","  |==========================================================                     |  73%"
"1","  |                                                                                     "
"1","  |==========================================================                     |  74%"
"1","  |                                                                                     "
"1","  |===========================================================                    |  74%"
"1","  |                                                                                     "
"1","  |===========================================================                    |  75%"
"1","  |                                                                                     "
"1","  |============================================================                   |  75%"
"1","  |                                                                                     "
"1","  |============================================================                   |  76%"
"1","  |                                                                                     "
"1","  |============================================================                   |  77%"
"1","  |                                                                                     "
"1","  |=============================================================                  |  77%"
"1","  |                                                                                     "
"1","  |=============================================================                  |  78%"
"1","  |                                                                                     "
"1","  |==============================================================                 |  78%"
"1","  |                                                                                     "
"1","  |==============================================================                 |  79%"
"1","  |                                                                                     "
"1","  |===============================================================                |  79%"
"1","  |                                                                                     "
"1","  |===============================================================                |  80%"
"1","  |                                                                                     "
"1","  |================================================================               |  80%"
"1","  |                                                                                     "
"1","  |================================================================               |  81%"
"1","  |                                                                                     "
"1","  |================================================================               |  82%"
"1","  |                                                                                     "
"1","  |=================================================================              |  82%"
"1","  |                                                                                     "
"1","  |=================================================================              |  83%"
"1","  |                                                                                     "
"1","  |==================================================================             |  83%"
"1","  |                                                                                     "
"1","  |==================================================================             |  84%"
"1","  |                                                                                     "
"1","  |===================================================================            |  84%"
"1","  |                                                                                     "
"1","  |===================================================================            |  85%"
"1","  |                                                                                     "
"1","  |====================================================================           |  85%"
"1","  |                                                                                     "
"1","  |====================================================================           |  86%"
"1","  |                                                                                     "
"1","  |====================================================================           |  87%"
"1","  |                                                                                     "
"1","  |=====================================================================          |  87%"
"1","  |                                                                                     "
"1","  |=====================================================================          |  88%"
"1","  |                                                                                     "
"1","  |======================================================================         |  88%"
"1","  |                                                                                     "
"1","  |======================================================================         |  89%"
"1","  |                                                                                     "
"1","  |=======================================================================        |  89%"
"1","  |                                                                                     "
"1","  |=======================================================================        |  90%"
"1","  |                                                                                     "
"1","  |========================================================================       |  91%"
"1","  |                                                                                     "
"1","  |========================================================================       |  92%"
"1","  |                                                                                     "
"1","  |=========================================================================      |  92%"
"1","  |                                                                                     "
"1","  |=========================================================================      |  93%"
"1","  |                                                                                     "
"1","  |==========================================================================     |  93%"
"1","  |                                                                                     "
"1","  |==========================================================================     |  94%"
"1","  |                                                                                     "
"1","  |===========================================================================    |  95%"
"1","  |                                                                                     "
"1","  |===========================================================================    |  96%"
"1","  |                                                                                     "
"1","  |============================================================================   |  96%"
"1","  |                                                                                     "
"1","  |============================================================================   |  97%"
"1","  |                                                                                     "
"1","  |=============================================================================  |  97%"
"1","  |                                                                                     "
"1","  |=============================================================================  |  98%"
"1","  |                                                                                     "
"1","  |============================================================================== |  98%"
"1","  |                                                                                     "
"1","  |============================================================================== |  99%"
"1","  |                                                                                     "
"1","  |===============================================================================|  99%"
"1","  |                                                                                     "
"1","  |===============================================================================| 100%"
"1","
"
"0","# converting the station_clean to a .shp file"
"0","station_clean_sf <- st_as_sf(station_clean, coords = c(""longitude"", ""latitude""), crs = 4326)"
"0",""
"0","# Check CRS of the station data"
"0","st_crs(station_clean_sf)"
"1","Coordinate Reference System:"
"1","
"
"1","  User input:"
"1"," "
"1","EPSG:4326"
"1"," "
"1","
"
"1","  wkt:
"
"1",""
"1","GEOGCRS[""WGS 84"",
    ENSEMBLE[""World Geodetic System 1984 ensemble"",
        MEMBER[""World Geodetic System 1984 (Transit)""],
        MEMBER[""World Geodetic System 1984 (G730)""],
        MEMBER[""World Geodetic System 1984 (G873)""],
        MEMBER[""World Geodetic System 1984 (G1150)""],
        MEMBER[""World Geodetic System 1984 (G1674)""],
        MEMBER[""World Geodetic System 1984 (G1762)""],
        MEMBER[""World Geodetic System 1984 (G2139)""],
        ELLIPSOID[""WGS 84"",6378137,298.257223563,
            LENGTHUNIT[""metre"",1]],
        ENSEMBLEACCURACY[2.0]],
    PRIMEM[""Greenwich"",0,
        ANGLEUNIT[""degree"",0.0174532925199433]],
    CS[ellipsoidal,2],
        AXIS[""geodetic latitude (Lat)"",north,
            ORDER[1],
            ANGLEUNIT[""degree"",0.0174532925199433]],
        AXIS[""geodetic longitude (Lon)"",east,
            ORDER[2],
            ANGLEUNIT[""degree"",0.0174532925199433]],
    USAGE[
        SCOPE[""Horizontal component of 3D system.""],
        AREA[""World.""],
        BBOX[-90,-180,90,180]],
    ID[""EPSG"",4326]]"
"1",""
"1","
"
"0","# Check CRS of the counties data"
"0","st_crs(counties)"
"1","Coordinate Reference System:"
"1","
"
"1","  User input:"
"1"," "
"1","NAD83"
"1"," "
"1","
"
"1","  wkt:
"
"1",""
"1","GEOGCRS[""NAD83"",
    DATUM[""North American Datum 1983"",
        ELLIPSOID[""GRS 1980"",6378137,298.257222101,
            LENGTHUNIT[""metre"",1]]],
    PRIMEM[""Greenwich"",0,
        ANGLEUNIT[""degree"",0.0174532925199433]],
    CS[ellipsoidal,2],
        AXIS[""latitude"",north,
            ORDER[1],
            ANGLEUNIT[""degree"",0.0174532925199433]],
        AXIS[""longitude"",east,
            ORDER[2],
            ANGLEUNIT[""degree"",0.0174532925199433]],
    ID[""EPSG"",4269]]"
"1",""
"1","
"
"0","# Transform the CRS of station_clean_sf to match counties"
"0","station_clean_sf <- st_transform(station_clean_sf, st_crs(counties))"
"0",""
"0","station_with_county <- st_join(station_clean_sf, counties)"
"0",""
"0","# cleaning the names"
"0","station_with_county <- clean_names(station_with_county)"
"0",""
"0","names(station_with_county)[names(station_with_county) == ""name""] <- ""county"""
"0",""
