"0",""
"0","ev <- ev %>%"
"0","  filter(!state %in% c(""SD"", "
"0","                       ""ND"","
"0","                       ""MS"","
"0","                       ""ME"","
"0","                       ""DE"","
"0","                       ""DC""))"
"0",""
"0","# Total number of unique counties"
"0","n_county = length(unique(ev$county))"
"0",""
"0","print(n_county)"
"1","[1]"
"1"," 306"
"1","
"
"0","# Total number of unique states"
"0","n_state = length(unique(ev$state))"
"0",""
"0","print(n_state)"
"1","[1]"
"1"," 45"
"1","
"
